[2020-12-19 17:39:49] local.ERROR: rmdir(./TCPDFCustomize/DOSSIERS/vf 5000): No such file or directory {"userId":8,"exception":"[object] (ErrorException(code: 0): rmdir(./TCPDFCustomize/DOSSIERS/vf 5000): No such file or directory at /home/ronisof/pdf-dev/app/Http/Controllers/FoldersController.php:75)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'rmdir(./TCPDFCu...', '/home/ronisof/p...', 75, Array)
#1 /home/ronisof/pdf-dev/app/Http/Controllers/FoldersController.php(75): rmdir('./TCPDFCustomiz...')
#2 /home/ronisof/pdf-dev/app/Http/Controllers/FoldersController.php(77): App\\Http\\Controllers\rmdir('./TCPDFCustomiz...')
#3 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\FoldersController->deleteFolder()
#4 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('deleteFolder', Array)
#5 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\FoldersController), 'deleteFolder')
#6 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#7 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#8 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/ronisof/pdf-dev/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
